"data_file","data_filename"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableX_standardized_terms.csv","Stephan_etal_1981_TableX_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableXI_standardized_terms.csv","Stephan_etal_1981_TableXI_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableXII_standardized_terms.csv","Stephan_etal_1981_TableXII_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableXIII_standardized_terms.csv","Stephan_etal_1981_TableXIII_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableXIV_standardized_terms.csv","Stephan_etal_1981_TableXIV_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableXV_standardized_terms.csv","Stephan_etal_1981_TableXV_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableXVI_standardized_terms.csv","Stephan_etal_1981_TableXVI_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1982_Table1_standardized_terms.csv","Stephan_etal_1982_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1984_Table1_standardized_terms.csv","Stephan_etal_1984_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1987_Table1_standardized_terms.csv","Stephan_etal_1987_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1988_TABLE1_standardized_terms.csv","Stephan_etal_1988_TABLE1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stimpson_etal_2015_TableS1_standardized_terms.csv","Stimpson_etal_2015_TableS1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stimpson_etal_2015_TableS2_standardized_terms.csv","Stimpson_etal_2015_TableS2_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Zilles_Rehkämper_1988_Table12-2_standardized_terms.csv","Zilles_Rehkämper_1988_Table12-2_standardized_terms.csv"
"__merging_volumes/volumes_areal_proportions_zilles1986.csv","volumes_areal_proportions_zilles1986.csv"
"__merging_volumes/volumes_source_species_ids_select.csv","volumes_source_species_ids_select.csv"
"__merging_volumes/volumes_species_sources_select.csv","volumes_species_sources_select.csv"
"__merging_volumes/volumes_unfiltered_select.csv","volumes_unfiltered_select.csv"
"__merging_weights/weights_qa_dedupe.csv","weights_qa_dedupe.csv"
"__merging_weights/weights_wide.csv","weights_wide.csv"
"__Public/comparative-data/10.0001%2Fplaceholder_TABLEI.tsv","10.0001%2Fplaceholder_TABLEI.tsv"
"__Public/comparative-data/10.1002%2F(SICI)1096-8644(199806)106%3A2%3C129%3A%3AAID-AJPA3%3E3.0.CO;2-L_TABLE2.tsv","10.1002%2F(SICI)1096-8644(199806)106%3A2%3C129%3A%3AAID-AJPA3%3E3.0.CO;2-L_TABLE2.tsv"
"__Public/comparative-data/10.1002%2F(SICI)1096-8644(199806)106%3A2%3C129%3A%3AAID-AJPA3%3E3.0.CO;2-L_TABLE4.tsv","10.1002%2F(SICI)1096-8644(199806)106%3A2%3C129%3A%3AAID-AJPA3%3E3.0.CO;2-L_TABLE4.tsv"
"__Public/comparative-data/10.1002%2F(sici)1096-9861(19971006)386%3A4%3C661%3A%3AAid-cne11%3E3.0.Co;2-n_Table1.tsv","10.1002%2F(sici)1096-9861(19971006)386%3A4%3C661%3A%3AAid-cne11%3E3.0.Co;2-n_Table1.tsv"
"__Public/comparative-data/10.1002%2F(sici)1096-9861(19971006)386%3A4%3C661%3A%3AAid-cne11%3E3.0.Co;2-n_Table2.tsv","10.1002%2F(sici)1096-9861(19971006)386%3A4%3C661%3A%3AAid-cne11%3E3.0.Co;2-n_Table2.tsv"
"__Public/comparative-data/10.1002%2F1096-8644(200102)114%3A2%3C163%3A%3AAID-AJPA1016%3E3.0.CO;2-F_TABLE2.tsv","10.1002%2F1096-8644(200102)114%3A2%3C163%3A%3AAID-AJPA1016%3E3.0.CO;2-F_TABLE2.tsv"
"__Public/comparative-data/10.1002%2F1096-8644(200103)114%3A3%3C224%3A%3AAID-AJPA1022%3E3.0.CO;2-I_TABLE2.tsv","10.1002%2F1096-8644(200103)114%3A3%3C224%3A%3AAID-AJPA1022%3E3.0.CO;2-I_TABLE2.tsv"
"__Public/comparative-data/10.1002%2F1096-8644(200103)114%3A3%3C224%3A%3AAID-AJPA1022%3E3.0.CO;2-I_TABLE3.tsv","10.1002%2F1096-8644(200103)114%3A3%3C224%3A%3AAID-AJPA1022%3E3.0.CO;2-I_TABLE3.tsv"
"__Public/comparative-data/10.1002%2Fajp.20048_TABLEI.tsv","10.1002%2Fajp.20048_TABLEI.tsv"
"__Public/comparative-data/10.1002%2Fajp.20048_unpublishedviaDeCasien.tsv","10.1002%2Fajp.20048_unpublishedviaDeCasien.tsv"
"__Public/comparative-data/10.1002%2Fajpa.20684_TABLE1.tsv","10.1002%2Fajpa.20684_TABLE1.tsv"
"__Public/comparative-data/10.1002%2Fajpa.22646_Fig4A.tsv","10.1002%2Fajpa.22646_Fig4A.tsv"
"__Public/comparative-data/10.1002%2Fajpa.22646_Fig5A.tsv","10.1002%2Fajpa.22646_Fig5A.tsv"
"__Public/comparative-data/10.1002%2Fajpa.22646_TABLE1.tsv","10.1002%2Fajpa.22646_TABLE1.tsv"
"__Public/comparative-data/10.1002%2Fajpa.22646_TABLE2.tsv","10.1002%2Fajpa.22646_TABLE2.tsv"
"__Public/comparative-data/10.1002%2Fajpa.22646_unpublishedviaDeCasien.tsv","10.1002%2Fajpa.22646_unpublishedviaDeCasien.tsv"
"__Public/comparative-data/10.1002%2Far.20829 _Table1.tsv","10.1002%2Far.20829 _Table1.tsv"
"__Public/comparative-data/10.1002%2Far.a.20114_TABLE1.tsv","10.1002%2Far.a.20114_TABLE1.tsv"
"__Public/comparative-data/10.1002%2Far.a.20114_TABLE2.tsv","10.1002%2Far.a.20114_TABLE2.tsv"
"__Public/comparative-data/10.1002%2Far.a.20114_TABLE3.tsv","10.1002%2Far.a.20114_TABLE3.tsv"
"__Public/comparative-data/10.1002%2Far.a.20116_Table1.tsv","10.1002%2Far.a.20116_Table1.tsv"
"__Public/comparative-data/10.1002%2Far.a.20255_Table2.tsv","10.1002%2Far.a.20255_Table2.tsv"
"__Public/comparative-data/10.1002%2Far.a.20278_Table1.tsv","10.1002%2Far.a.20278_Table1.tsv"
"__Public/comparative-data/10.1002%2Fcne.22055_Table1.tsv","10.1002%2Fcne.22055_Table1.tsv"
"__Public/comparative-data/10.1002%2Fcne.22055_Table5.tsv","10.1002%2Fcne.22055_Table5.tsv"
"__Public/comparative-data/10.1002%2Fcne.22055_Table6.tsv","10.1002%2Fcne.22055_Table6.tsv"
"__Public/comparative-data/10.1002%2Fcne.23118_Table1.tsv","10.1002%2Fcne.23118_Table1.tsv"
"__Public/comparative-data/10.1002%2Fcne.23118_Table3.tsv","10.1002%2Fcne.23118_Table3.tsv"
"__Public/comparative-data/10.1002%2Fcne.23792_Table2.tsv","10.1002%2Fcne.23792_Table2.tsv"
"__Public/comparative-data/10.1002%2Fcne.23929_Table4.tsv","10.1002%2Fcne.23929_Table4.tsv"
"__Public/comparative-data/10.1002%2Fcne.24349_Table3.tsv","10.1002%2Fcne.24349_Table3.tsv"
"__Public/comparative-data/10.1002%2Fcne.24349_Table5.tsv","10.1002%2Fcne.24349_Table5.tsv"
"__Public/comparative-data/10.1002%2Fcne.24605_TABLE1.tsv","10.1002%2Fcne.24605_TABLE1.tsv"
"__Public/comparative-data/10.1002%2Fcne.24605_TABLE2.tsv","10.1002%2Fcne.24605_TABLE2.tsv"
"__Public/comparative-data/10.1002%2Fcne.24823_Table2.tsv","10.1002%2Fcne.24823_Table2.tsv"
"__Public/comparative-data/10.1002%2Fcne.24985_TABLE1.tsv","10.1002%2Fcne.24985_TABLE1.tsv"
"__Public/comparative-data/10.1002%2Fcne.24985_TABLE2.tsv","10.1002%2Fcne.24985_TABLE2.tsv"
"__Public/comparative-data/10.1002%2Fcne.25197_FIGURE4.tsv","10.1002%2Fcne.25197_FIGURE4.tsv"
"__Public/comparative-data/10.1002%2Fcne.25197_TABLE1.tsv","10.1002%2Fcne.25197_TABLE1.tsv"
"__Public/comparative-data/10.1002%2Fcne.25197_TABLE2.tsv","10.1002%2Fcne.25197_TABLE2.tsv"
"__Public/comparative-data/10.1002%2Fcne.25197_TABLE3.tsv","10.1002%2Fcne.25197_TABLE3.tsv"
"__Public/comparative-data/10.1002%2Fcne.70089_TABLE1.tsv","10.1002%2Fcne.70089_TABLE1.tsv"
"__Public/comparative-data/10.1002%2Fcne.901270108_Table2.tsv","10.1002%2Fcne.901270108_Table2.tsv"
"__Public/comparative-data/10.1002%2Fcne.902530408_Table1.tsv","10.1002%2Fcne.902530408_Table1.tsv"
"__Public/comparative-data/10.1002%2Fcne.902530408_Table2.tsv","10.1002%2Fcne.902530408_Table2.tsv"
"__Public/comparative-data/10.1002%2Fcne.903170302_TABLE1.tsv","10.1002%2Fcne.903170302_TABLE1.tsv"
"__Public/comparative-data/10.1002%2Fcne.903580203_TABLE1.tsv","10.1002%2Fcne.903580203_TABLE1.tsv"
"__Public/comparative-data/10.1002%2Fcne.903580203_TABLE2.tsv","10.1002%2Fcne.903580203_TABLE2.tsv"
"__Public/comparative-data/10.1002%2Fcne.903580203_TABLE3.tsv","10.1002%2Fcne.903580203_TABLE3.tsv"
"__Public/comparative-data/10.1002%2Fcne.903580203_TABLE4.tsv","10.1002%2Fcne.903580203_TABLE4.tsv"
"__Public/comparative-data/10.1002%2Fcne.903580203_TABLE5.tsv","10.1002%2Fcne.903580203_TABLE5.tsv"
"__Public/comparative-data/10.1006%2Fjhev.1996.0005_Table1.tsv","10.1006%2Fjhev.1996.0005_Table1.tsv"
"__Public/comparative-data/10.1006%2Fjhev.1999.0313_Table1.tsv","10.1006%2Fjhev.1999.0313_Table1.tsv"
"__Public/comparative-data/10.1006%2Fjhev.1999.0381_Table2.tsv","10.1006%2Fjhev.1999.0381_Table2.tsv"
"__Public/comparative-data/10.1006%2Fjtbi.2003.3125_Table1.tsv","10.1006%2Fjtbi.2003.3125_Table1.tsv"
"__Public/comparative-data/10.1007%2F978-1-4419-8873-7_20_Table1.tsv","10.1007%2F978-1-4419-8873-7_20_Table1.tsv"
